"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"Column Name:","name","doctype_or_field","doc_type","property","value","field_name","property_type","default_value"
"Mandatory:","Yes","Yes","Yes","Yes","No","No","No","No"
"Type:","Data (text)","Select","Link","Data","Text","Data","Data","Data"
"Info:","","One of: DocField, DocType","Valid DocType","","","","",""
"Start entering data below this line"
"","""Journal Voucher-total_amount_in_words-width""","DocField","Journal Voucher","width","230","total_amount_in_words","",""
"","""Sales Invoice Item-_idx""","DocType","Sales Invoice Item","_idx","[""barcode"", ""item_code"", ""item_name"", ""col_break1"", ""customer_item_code"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""base_price_list_rate"", ""section_break1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""accounting"", ""income_account"", ""expense_account"", ""col_break4"", ""cost_center"", ""warehouse_and_reference"", ""warehouse"", ""serial_no"", ""batch_no"", ""item_group"", ""brand"", ""item_tax_rate"", ""col_break5"", ""actual_qty"", ""batch_copy"", ""time_log_batch"", ""sales_order"", ""so_detail"", ""delivery_note"", ""dn_detail"", ""delivered_qty"", ""page_break"", ""actual_batch_qty""]","","Text",""
"","""Sales Invoice Item-actual_batch_qty-idx""","DocField","Sales Invoice Item","idx","47","actual_batch_qty","Int",""
"","""Sales Invoice Item-page_break-idx""","DocField","Sales Invoice Item","idx","46","page_break","Int",""
"","""Sales Invoice Item-delivered_qty-idx""","DocField","Sales Invoice Item","idx","45","delivered_qty","Int",""
"","""Sales Invoice Item-dn_detail-idx""","DocField","Sales Invoice Item","idx","44","dn_detail","Int",""
"","""Sales Invoice Item-delivery_note-idx""","DocField","Sales Invoice Item","idx","43","delivery_note","Int",""
"","""Sales Invoice Item-so_detail-idx""","DocField","Sales Invoice Item","idx","42","so_detail","Int",""
"","""Sales Invoice Item-sales_order-idx""","DocField","Sales Invoice Item","idx","41","sales_order","Int",""
"","""Sales Invoice Item-time_log_batch-idx""","DocField","Sales Invoice Item","idx","40","time_log_batch","Int",""
"","""Supplier-_idx""","DocType","Supplier","_idx","[""basic_info"", ""naming_series"", ""supplier_name"", ""supplier_code"", ""column_break0"", ""supplier_type"", ""address_contacts"", ""address_html"", ""column_break1"", ""contact_html"", ""communication_history"", ""communication_html"", ""more_info"", ""company"", ""default_currency"", ""default_price_list"", ""default_taxes_and_charges"", ""credit_days"", ""column_break2"", ""website"", ""supplier_details"", ""communications""]","","Text",""
"","""Supplier-communications-idx""","DocField","Supplier","idx","22","communications","Int",""
"","""Supplier-supplier_details-idx""","DocField","Supplier","idx","21","supplier_details","Int",""
"","""Supplier-website-idx""","DocField","Supplier","idx","20","website","Int",""
