"Data Import Template"
"Table:","Custom Script"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Script","",""
"Column Labels:","ID","DocType","Script"
"Column Name:","name","dt","script"
"Mandatory:","Yes","No","No"
"Type:","Data (text)","Link","Code"
"Info:","","Valid DocType",""
"Start entering data below this line"
"","""Item-Client""","Item","cur_frm.cscript.net_weight = function(doc, cdt, cdn) {
 msgprint(""Please add UOM conversion details:\n UOM: ""+ doc.weight_uom
+""\n Conversion Factor: "" +(1/doc.net_weight));
}"
"","""Sales Invoice-Client""","Sales Invoice","cur_frm.add_fetch('customer','credit_days','credit_days')
cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.cscript.quantity_in_weight = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    item.qty = item.quantity_in_weight / item.net_weight;
    refresh_field(""qty"", item.name, item.parentfield);
};
cur_frm.cscript.rate_per_weight_unit = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    item.rate = item.rate_per_weight_unit * item.quantity_in_weight / item.qty;
    refresh_field(""rate"", item.name, item.parentfield);
},
cur_frm.cscript.posting_date = function(doc){
        cur_frm.set_value(""due_date"", frappe.datetime.add_days(doc.posting_date,doc.credit_days));
}"
"","""Delivery Note-Client""","Delivery Note","cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.cscript.quantity_in_weight = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    item.qty = item.quantity_in_weight / item.net_weight;
    refresh_field(""qty"", item.name, item.parentfield);
};
cur_frm.cscript.rate_per_weight_unit = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    item.rate = item.rate_per_weight_unit * item.quantity_in_weight / item.qty;
    refresh_field(""rate"", item.name, item.parentfield);
}"
"","""Sales Order-Client""","Sales Order","cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.cscript.quantity_in_weight = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    item.qty = item.quantity_in_weight / item.net_weight;
    refresh_field(""qty"", item.name, item.parentfield);
};
cur_frm.cscript.rate_per_weight_unit = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    item.rate = item.rate_per_weight_unit * item.quantity_in_weight / item.qty;
    refresh_field(""rate"", item.name, item.parentfield);
}"
"","""Quotation-Client""","Quotation","cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.cscript.quantity_in_weight = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    item.qty = item.quantity_in_weight / item.net_weight;
    refresh_field(""qty"", item.name, item.parentfield);
};
cur_frm.cscript.rate_per_weight_unit = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    item.rate = item.rate_per_weight_unit * item.quantity_in_weight / item.qty;
    refresh_field(""rate"", item.name, item.parentfield);
}"
"","""Purchase Receipt-Client""","Purchase Receipt","cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.cscript.quantity_in_weight = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    item.qty = item.quantity_in_weight / item.net_weight;
    refresh_field(""qty"", item.name, item.parentfield);
};
cur_frm.cscript.rate_per_weight_unit = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    item.rate = item.rate_per_weight_unit * item.quantity_in_weight / item.qty;
    refresh_field(""rate"", item.name, item.parentfield);
}"
"","""Purchase Invoice-Client""","Purchase Invoice","cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.cscript.quantity_in_weight = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    item.qty = item.quantity_in_weight / item.net_weight;
    refresh_field(""qty"", item.name, item.parentfield);
};
cur_frm.cscript.rate_per_weight_unit = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    item.rate = item.rate_per_weight_unit * item.quantity_in_weight / item.qty;
    refresh_field(""rate"", item.name, item.parentfield);
}"
"","""Purchase Order-Client""","Purchase Order","cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.cscript.quantity_in_weight = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    item.qty = item.quantity_in_weight / item.net_weight;
    refresh_field(""qty"", item.name, item.parentfield);
};
cur_frm.cscript.rate_per_weight_unit = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    item.rate = item.rate_per_weight_unit * item.quantity_in_weight / item.qty;
    refresh_field(""rate"", item.name, item.parentfield);
}"
